Winner,Checkers_left,Moves
0,8,86
1,11,73
1,1,129
1,10,83
1,1,142
0,5,88
0,2,110
1,7,85
1,6,101
0,5,101
1,8,76
0,11,75
1,4,112
1,7,96
0,2,156
0,5,90
1,14,75
0,6,89
1,8,93
0,1,120
0,9,89
0,6,88
0,9,93
1,6,95
1,9,68
1,9,81
0,3,110
0,10,81
1,11,70
1,2,104
1,10,90
0,3,116
1,6,88
0,8,97
0,7,85
1,8,87
0,6,91
0,1,112
0,8,87
0,6,105
1,8,87
0,8,74
0,3,91
1,5,105
0,3,115
0,7,75
1,7,82
1,7,91
0,9,73
0,5,103
0,7,82
1,6,87
0,11,72
1,6,103
0,13,77
1,10,76
1,8,90
1,8,99
1,2,114
0,7,91
1,6,97
0,7,94
0,8,74
0,11,86
1,7,82
0,3,101
0,3,132
0,10,67
0,6,89
0,3,133
0,8,84
1,9,90
0,9,88
1,10,80
1,2,116
1,10,88
0,9,66
0,6,93
1,9,79
0,7,97
0,5,99
0,5,103
0,7,104
1,11,75
0,6,93
0,10,65
0,8,71
0,8,97
1,12,73
1,7,107
0,11,67
1,5,96
1,4,99
0,7,78
0,8,80
1,5,79
1,11,70
0,2,160
0,8,87
1,6,80
1,2,116
1,7,89
1,12,70
1,3,109
0,11,70
0,2,128
1,2,104
0,5,88
1,4,97
1,1,144
0,2,138
1,9,82
1,5,87
0,9,80
1,1,119
1,7,94
0,12,77
1,5,114
1,2,139
1,5,95
1,10,73
1,11,78
0,8,84
1,8,96
0,5,90
0,7,91
0,8,83
0,11,77
1,9,77
1,5,88
1,10,79
1,8,71
1,6,89
0,4,108
1,4,109
1,1,135
1,7,89
0,5,102
0,12,79
0,4,108
0,8,88
1,10,87
1,6,99
0,4,105
0,8,86
0,9,88
0,6,85
0,7,102
1,6,93
0,1,132
0,2,113
1,7,93
0,10,73
0,11,69
1,12,79
0,10,86
1,12,59
0,3,108
1,7,81
1,12,71
1,6,93
1,9,69
0,6,88
0,9,89
0,4,100
0,3,94
0,8,87
0,9,93
1,4,92
0,4,112
1,9,83
0,11,82
0,6,96
0,12,67
1,6,92
1,7,89
1,7,103
1,9,73
0,7,103
0,10,72
0,7,107
0,10,90
1,6,98
0,7,107
0,7,96
1,6,88
1,1,138
1,7,74
0,1,135
1,7,78
0,11,85
0,8,88
0,11,89
1,7,116
0,8,75
1,12,69
1,9,92
0,6,97
1,5,102
0,7,90
0,6,97
1,7,99
0,8,75
1,6,95
1,12,81
0,11,72
1,5,87
0,5,93
1,9,93
0,7,87
0,12,73
1,1,135
1,11,73
1,10,69
0,7,93
0,7,95
0,7,83
0,3,84
0,8,97
0,8,86
0,13,71
0,9,85
0,1,127
1,7,83
0,8,80
0,5,104
1,8,90
1,6,85
1,3,99
0,4,91
1,7,87
1,8,82
1,9,86
1,5,107
1,7,84
0,1,115
1,11,79
0,9,77
0,1,121
0,7,91
0,5,113
0,2,129
1,7,92
1,11,68
1,2,125
1,5,82
1,10,73
0,4,95
1,5,99
1,2,113
0,6,88
0,5,81
0,11,70
1,7,91
1,7,95
1,3,96
0,12,85
1,11,85
0,6,101
0,6,103
1,5,82
1,11,82
0,7,99
0,7,89
1,6,92
1,8,84
1,1,138
1,10,80
0,12,70
1,1,119
1,8,81
0,11,79
0,12,64
0,5,93
0,8,78
1,1,150
1,6,89
0,5,100
0,5,96
1,9,79
0,5,97
1,2,113
0,11,68
1,6,96
0,8,84
0,11,77
1,11,78
1,3,99
0,3,97
0,2,112
1,3,100
0,1,145
0,4,89
1,7,91
1,4,106
1,8,98
0,9,86
1,7,99
1,11,73
0,3,100
0,11,75
1,6,99
1,10,73
0,1,112
0,5,106
1,8,103
0,11,75
1,3,104
0,3,130
0,9,75
1,14,66
0,11,63
0,13,64
1,4,97
0,6,97
1,7,92
0,11,62
1,9,84
0,6,94
0,8,95
1,7,98
1,7,85
0,11,80
1,7,88
0,9,86
1,7,88
0,3,109
0,8,88
0,9,85
0,5,95
1,9,85
0,7,103
1,13,68
1,1,125
0,12,81
0,13,67
1,3,116
0,14,58
0,11,71
0,4,123
1,11,77
0,12,75
1,5,101
0,9,90
0,10,82
0,7,100
1,10,72
0,1,131
0,11,92
1,11,76
0,8,75
0,10,67
1,1,122
1,10,63
1,6,92
0,5,88
1,7,88
0,8,78
0,8,80
1,2,119
1,13,65
0,14,62
0,9,82
1,9,78
0,2,131
0,9,80
1,7,100
0,6,115
0,5,91
1,9,97
1,7,85
0,10,79
1,4,100
1,10,84
1,6,127
1,4,115
1,6,94
0,5,98
1,1,129
1,8,71
0,3,121
0,7,76
0,4,114
0,8,95
0,11,83
0,2,121
1,1,109
0,11,66
0,2,117
0,7,98
1,5,91
0,2,106
0,9,78
0,7,89
0,7,90
0,7,94
0,9,84
0,4,81
1,8,88
0,11,59
0,8,87
1,8,85
1,5,96
1,2,124
0,5,92
1,9,74
0,2,134
0,7,100
0,4,99
0,12,72
0,10,78
1,10,77
1,8,82
0,10,76
0,2,118
0,5,98
1,10,72
0,12,73
1,8,96
0,3,104
0,2,104
1,11,68
0,4,105
0,7,96
1,10,81
1,9,93
1,4,103
0,10,86
1,5,101
0,2,107
1,10,79
1,6,101
0,4,103
1,12,69
1,7,95
1,8,91
0,10,75
1,2,112
1,1,125
0,7,81
0,12,79
0,2,117
1,7,88
0,9,84
0,10,76
1,9,82
1,2,100
0,4,99
0,7,97
1,8,79
1,3,116
0,9,78
1,11,80
1,14,66
0,7,82
1,1,126
0,6,97
1,3,110
1,11,68
0,3,122
1,9,83
0,10,80
0,7,95
1,6,94
0,7,95
0,4,87
1,2,123
1,7,88
1,14,69
1,8,78
1,3,100
0,1,153
0,10,73
1,8,91
1,13,72
0,8,77
0,11,74
1,6,97
1,10,62
1,2,129
0,12,63
1,10,71
1,4,117
1,5,95
1,10,67
1,5,107
0,11,66
0,1,123
0,10,73
0,11,78
1,8,100
0,11,75
0,8,88
1,4,96
1,8,82
0,8,75
1,7,99
0,8,87
0,13,59
0,2,118
0,8,86
1,1,144
1,7,91
0,11,71
0,6,80
0,13,65
0,6,96
0,8,88
0,10,92
0,3,104
0,2,125
1,6,95
0,11,69
0,1,121
0,9,80
1,7,91
1,6,89
1,12,70
1,5,104
1,5,88
0,3,108
0,6,88
1,11,77
0,13,69
0,6,91
1,10,80
1,4,99
0,5,87
0,2,111
1,1,121
1,6,97
0,8,94
0,5,92
0,10,77
0,1,127
0,13,64
1,4,104
0,6,100
1,13,68
0,8,68
0,1,110
1,11,67
1,11,72
1,8,73
1,6,104
1,10,79
1,7,92
0,5,99
1,5,99
1,11,74
1,6,109
1,8,77
0,9,82
1,3,144
1,12,77
0,11,64
1,5,83
1,9,84
0,8,85
0,7,83
0,14,66
0,7,84
1,5,107
1,3,106
1,8,81
0,1,122
1,11,78
1,11,68
1,9,87
1,3,92
0,5,88
0,11,76
1,7,90
1,8,86
0,10,87
0,8,78
0,10,67
1,6,101
0,6,105
1,12,63
1,9,80
0,10,80
1,6,87
1,1,135
1,8,82
0,10,85
1,5,95
0,9,77
1,5,95
0,1,127
1,8,85
1,10,67
0,10,78
0,6,89
0,8,78
0,1,122
0,6,90
0,8,79
1,10,83
0,10,74
0,8,87
0,10,71
0,4,91
0,14,61
0,5,92
0,4,111
0,14,70
0,10,68
0,10,73
1,4,108
1,11,67
1,2,110
0,3,114
1,3,99
1,4,114
1,9,89
1,6,106
1,12,66
1,8,95
0,10,87
1,9,89
1,7,94
0,13,64
0,2,112
0,2,117
1,14,56
1,6,98
0,5,100
1,3,123
0,9,93
1,9,72
1,6,85
1,4,97
1,3,112
0,10,75
0,6,102
0,10,68
0,10,74
1,3,113
1,13,68
1,12,68
0,3,101
1,4,116
1,9,76
0,4,123
0,9,92
0,10,74
0,8,84
0,4,130
1,2,112
0,10,69
1,8,76
1,1,107
1,6,91
0,12,69
1,2,118
0,1,122
0,8,76
0,11,70
0,6,97
0,7,96
1,8,83
1,6,83
1,10,75
0,8,92
0,12,71
1,12,60
0,3,97
0,9,77
0,6,96
1,6,93
0,8,90
1,9,94
1,6,91
0,8,76
0,3,89
1,4,87
1,8,89
1,10,79
0,1,115
0,6,80
0,7,103
0,3,151
0,7,79
0,12,56
0,7,93
0,4,87
1,7,84
1,11,74
1,3,112
1,3,130
1,8,78
1,7,81
0,10,91
1,8,87
1,10,88
1,5,95
0,5,99
0,7,92
0,6,81
1,5,100
1,9,83
0,1,146
0,9,76
1,9,82
1,9,91
0,12,88
0,3,111
0,9,71
0,6,84
0,5,84
1,10,74
0,6,90
1,14,66
0,6,87
0,9,82
1,4,110
0,6,100
1,6,101
1,6,90
0,3,117
0,10,80
0,5,89
0,8,79
1,5,83
0,6,104
0,4,105
0,1,108
0,8,96
0,7,85
0,6,96
1,8,77
1,4,111
0,1,129
0,3,105
0,6,107
1,13,55
0,2,147
1,8,88
1,5,88
0,4,101
0,6,95
1,10,81
0,2,130
1,6,95
0,11,81
1,8,77
0,4,105
0,12,64
0,4,96
0,10,84
0,6,96
0,2,114
0,12,77
0,1,110
0,5,95
0,5,97
0,11,73
1,8,88
1,7,83
1,7,81
0,2,115
0,2,102
1,7,83
1,7,86
1,10,72
1,3,119
1,12,67
1,12,63
0,3,122
0,5,114
0,13,74
1,1,110
0,1,134
0,1,145
1,10,78
1,5,89
1,8,87
0,8,93
1,9,83
0,5,83
0,2,103
1,11,76
0,9,90
0,7,86
0,4,100
0,12,69
0,11,68
1,3,109
1,13,63
1,11,69
1,8,91
1,6,94
1,4,96
0,1,153
1,10,76
0,4,89
0,3,136
1,7,96
1,2,102
1,10,88
1,9,82
0,9,90
0,14,65
1,5,95
0,8,95
1,2,97
1,4,99
1,11,74
0,13,68
1,9,88
1,1,150
0,10,85
0,2,112
0,8,84
0,10,80
0,12,66
1,4,119
1,10,70
1,13,66
1,7,94
1,5,109
1,8,82
0,10,92
0,10,80
1,12,64
0,2,100
1,8,81
0,14,65
0,12,69
0,10,73
0,6,107
1,11,70
1,9,81
0,9,93
0,7,91
0,9,71
1,3,107
1,5,94
0,4,107
1,3,95
0,11,81
0,6,92
1,5,102
0,5,106
1,9,69
0,5,97
1,8,76
1,7,94
0,2,91
0,10,77
0,10,78
1,8,85
1,4,76
1,9,70
0,1,143
0,9,80
1,3,109
1,6,103
1,8,89
0,6,82
0,7,100
0,11,60
0,8,79
1,10,81
0,7,84
0,4,100
0,3,141
1,5,108
1,12,73
0,11,81
1,4,90
1,3,102
0,10,66
0,11,72
0,6,97
1,12,66
1,8,84
1,3,105
0,14,57
0,6,83
0,4,109
0,10,90
0,8,89
0,9,80
0,10,73
1,1,105
0,10,81
1,9,85
1,5,95
0,9,76
0,5,84
1,8,85
0,8,80
0,8,77
0,1,134
0,7,93
0,7,102
1,13,67
1,14,59
0,5,105
0,8,89
1,10,102
0,5,119
1,9,77
0,9,87
1,9,82
0,6,93
1,7,76
0,9,90
0,1,135
0,7,97
1,8,83
0,7,98
1,3,101
1,2,113
1,7,93
0,6,74
1,3,97
1,8,85
0,7,102
1,5,104
0,3,123
0,9,74
0,4,109
0,9,88
0,3,104
1,9,98
0,12,71
1,8,87
0,3,130
0,9,77
0,5,109
0,12,65
0,9,82
0,12,85
0,3,115
0,2,121
1,2,127
0,11,76
1,3,107
1,2,110
0,3,97
1,7,82
1,7,89
0,8,91
0,9,81
0,1,139
0,9,85
0,12,68
1,5,95
1,1,126
0,12,73
1,10,73
0,9,87
0,11,76
0,8,77
0,8,92
0,4,101
1,7,97
0,9,88
0,10,73
1,10,81
0,7,82
1,7,87
1,5,113
1,12,69
1,5,100
0,7,87
0,4,119
0,6,81
1,7,98
1,11,82
0,8,84
1,1,125
1,1,118
0,6,92
0,4,111
1,6,88
1,8,87
0,1,146
1,13,62
1,12,72
0,10,83
1,8,83
0,2,110
1,9,87
1,8,90
1,10,85
1,3,120
0,12,79
1,9,91
1,11,85
0,9,79
1,13,65
1,11,81
0,3,101
0,8,76
0,13,71
0,6,95
0,7,93
1,3,116
1,1,122
1,9,83
0,6,92
0,6,93
1,9,85
0,8,97
0,4,101
0,11,78
0,7,108
1,5,95
1,9,86
0,3,96
0,1,112
1,9,74
1,13,65
1,7,98
1,10,74
1,14,70
0,8,68
0,9,90
1,12,64
1,7,82
0,7,104
0,12,75
0,10,77
0,5,96
1,7,85
0,9,90
1,7,81
0,10,85
0,11,76
1,9,86
1,5,106
0,8,89
1,4,116
0,4,129
1,3,118
0,6,84
1,12,81
1,10,78
1,6,98
0,8,85
0,10,75
0,7,92
1,9,90
1,13,72
0,10,76
0,4,103
1,10,75
0,4,92
0,3,94
0,9,90
0,6,89
1,7,98
1,9,89
1,13,64
0,11,93
0,5,95
1,9,71
1,9,85
1,14,65
0,5,96
0,11,81
1,6,91
0,3,105
1,3,132
1,8,79
1,9,73
0,4,111
0,8,82
0,8,95
0,12,63
0,9,86
1,7,92
1,4,109
0,3,105
0,9,82
0,9,69
0,1,145
0,3,112
0,5,98
1,9,83
0,3,103
1,5,91
1,7,91
1,2,117
0,10,94
1,6,88
1,5,94
0,7,99
1,11,74
1,4,110
1,11,57
1,8,83
0,3,106
1,1,137
1,10,76
1,11,61
0,8,91
1,6,90
0,5,117
0,12,66
1,9,93
0,10,91
0,10,78
1,3,91
1,3,102
1,11,77
1,4,92
1,6,97
1,7,76
0,8,90
0,6,98
1,11,82
1,3,91
1,5,102
0,5,109
1,8,90
0,2,95
1,9,74
0,6,107
1,7,90
1,7,91
1,9,96
1,6,90
1,9,81
0,2,117
1,10,71
0,7,93
1,14,71
0,4,90
0,7,80
0,5,100
1,7,108
0,9,79
1,3,105
0,6,87
0,5,97
1,6,96
0,3,94
1,7,84
0,6,94
0,6,99
1,4,105
1,3,116
0,2,100
0,3,101
0,12,75
0,11,77
0,1,126
1,4,116
1,13,60
0,11,85
1,4,110
1,8,87
0,12,74
0,2,123
1,10,89
1,7,93
1,10,80
0,10,96
1,11,69
1,9,88
0,8,93
1,7,75
0,2,156
1,7,101
0,8,79
1,9,84
0,9,73
0,10,79
1,6,109
0,8,89
0,5,98
1,7,89
1,12,67
1,11,88
1,6,91
0,3,126
1,10,76
0,4,111
1,6,82
0,12,60
0,11,70
1,7,81
1,2,124
0,5,91
0,11,69
0,7,100
1,3,128
0,12,83
1,10,86
0,13,63
1,8,80
0,9,76
1,7,93
1,6,106
0,1,115
0,9,88
0,4,95
1,8,94
0,7,79
0,1,132
1,8,73
1,1,157
0,8,94
0,8,87
0,12,66
0,3,108
1,11,69
0,9,75
1,9,74
1,3,119
0,10,87
0,4,102
1,8,83
1,9,74
0,3,108
0,2,94
0,6,96
0,11,85
1,2,100
1,1,136
0,6,98
1,2,120
0,9,74
1,1,163
0,4,103
0,7,76
0,9,77
0,11,72
1,14,57
0,5,89
1,11,77
0,9,79
1,6,100
0,9,69
0,7,82
1,8,91
0,3,116
0,1,147
0,8,65
0,5,97
0,12,71
1,6,84
0,2,114
1,6,90
0,6,89
1,7,78
1,2,130
0,4,115
0,2,119
1,8,91
0,11,67
0,5,87
0,14,54
1,6,87
1,3,97
1,5,99
1,12,68
0,7,95
0,3,97
1,7,76
1,4,106
0,8,77
0,1,108
1,1,112
1,3,112
1,5,93
0,11,85
0,7,95
0,5,103
1,4,100
1,5,111
1,9,75
1,4,106
0,6,97
1,5,105
0,10,74
1,2,119
1,4,111
1,11,76
0,4,114
1,5,92
1,8,86
1,1,134
0,12,71
1,13,59
0,9,82
1,9,88
0,4,83
0,3,109
1,3,105
0,7,88
0,10,83
1,5,86
1,1,107
0,6,109
1,8,92
0,7,91
0,6,99
1,12,64
1,5,96
0,8,84
1,1,118
0,9,81
1,1,146
1,12,71
1,5,95
0,5,121
1,6,106
1,12,65
1,6,102
1,7,94
1,7,82
0,7,97
0,10,91
0,14,61
0,13,70
1,5,97
1,2,117
0,14,62
1,4,106
0,7,78
1,9,71
0,10,75
1,5,103
1,6,88
1,3,96
0,14,57
0,14,68
0,8,77
0,6,93
0,7,90
1,1,126
1,8,94
1,7,99
0,7,101
0,8,86
1,2,101
1,8,77
0,7,102
1,11,81
1,8,79
1,9,83
0,5,111
1,13,75
0,14,60
1,12,66
0,8,87
0,10,71
1,2,155
0,8,94
0,11,73
0,2,100
0,6,96
0,8,79
0,11,70
1,3,106
1,7,90
1,5,90
0,2,113
1,11,75
1,11,74
0,7,100
1,6,102
0,6,96
1,12,67
1,2,113
0,9,75
1,4,105
1,5,98
0,9,87
1,9,75
1,3,121
0,7,88
1,2,132
1,2,105
1,1,136
1,14,65
0,13,70
0,8,91
0,9,77
0,9,75
0,5,103
1,4,110
0,6,101
0,6,97
0,5,80
1,11,82
0,9,75
1,4,87
1,8,85
0,8,78
0,2,105
1,8,81
1,6,100
1,3,113
0,9,79
1,10,66
0,7,85
1,3,112
1,9,78
0,9,88
0,10,87
0,6,88
0,5,95
1,7,88
0,9,78
0,10,81
0,9,87
0,2,134
0,12,65
1,2,140
1,1,140
0,4,107
1,1,142
0,2,120
1,2,111
0,10,74
1,7,82
1,8,93
1,8,81
1,9,98
0,8,84
0,12,59
0,7,87
1,14,63
1,11,79
0,5,83
0,5,78
1,6,88
1,3,109
0,10,87
1,10,92
0,4,107
0,6,90
1,10,67
1,10,88
1,6,94
0,7,89
1,8,84
1,5,83
1,9,87
1,13,65
0,6,91
1,1,108
0,1,131
0,5,103
1,8,83
1,1,133
0,11,83
1,8,93
1,6,95
0,6,97
1,7,92
1,7,86
0,3,105
0,7,83
0,11,68
0,8,82
1,3,115
1,5,90
1,5,90
0,5,96
1,8,88
1,12,68
0,9,84
0,7,82
1,7,80
0,9,79
0,6,92
0,7,88
0,11,74
1,8,78
0,6,99
0,2,130
1,12,75
1,6,88
0,7,80
0,11,78
0,7,90
0,8,81
1,9,84
0,9,80
0,11,67
0,14,65
0,5,97
1,8,79
1,2,106
0,9,68
1,13,67
0,6,85
0,3,114
1,8,79
0,2,106
1,7,94
1,7,71
1,9,78
0,6,104
0,9,86
1,7,119
0,8,81
0,1,125
0,4,96
1,10,88
0,6,80
1,1,162
1,8,85
0,1,108
1,2,111
1,10,73
1,10,78
0,2,95
1,13,62
0,3,101
1,5,97
1,13,68
0,10,92
0,10,80
1,13,69
0,7,89
1,3,97
0,6,93
1,3,101
0,7,102
1,1,139
0,7,90
1,13,62
0,7,84
0,10,83
0,11,82
1,14,66
0,1,119
0,1,110
0,10,82
0,2,130
1,3,106
1,8,101
0,10,71
0,8,79
1,7,88
1,7,81
0,5,113
0,7,86
0,8,94
0,5,110
0,5,85
0,5,99
1,11,62
1,8,87
0,3,104
1,6,93
1,4,113
1,11,83
1,9,88
1,11,75
1,9,77
1,11,90
0,11,81
0,4,93
0,9,73
1,3,94
1,10,82
1,8,84
0,2,126
0,10,75
0,7,94
1,11,73
0,4,94
1,7,99
0,3,106
1,5,96
1,9,85
0,6,115
1,5,90
1,9,88
0,9,80
0,4,97
1,6,113
1,11,80
0,6,93
1,7,79
1,9,83
0,7,100
0,5,101
0,2,119
1,5,92
1,9,92
1,11,79
0,12,68
1,7,100
1,4,100
1,8,79
0,11,70
0,1,124
1,3,95
0,7,92
0,2,124
1,2,113
1,9,70
1,11,74
0,10,91
1,6,92
0,6,96
0,11,74
0,4,102
1,9,82
1,9,93
1,9,87
1,10,75
0,3,100
1,8,79
1,10,78
0,4,136
0,7,84
0,4,105
1,7,82
1,11,69
0,4,117
0,6,87
1,6,88
1,6,92
0,7,71
1,4,112
1,10,69
1,6,88
0,14,67
1,7,80
0,7,84
1,5,100
1,1,113
1,11,73
1,1,129
0,13,74
0,3,113
1,9,94
0,7,92
1,2,111
1,9,81
1,3,101
0,5,83
0,7,94
0,10,75
0,7,85
0,12,69
0,4,103
0,6,82
1,11,72
