GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,Player,Action,ActionClass,ActionDescription,PlayerType,Size
199125142,Checkers,0,ACTION_CHOSEN,86,86,2,5,1,games.checkers.actions.Move@9fa1,Move,"Move from [9,8] to [8,7]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,87,87,2,5,0,games.checkers.actions.Move@96e3,Move,"Move from [7,0] to [6,1]",OSLA,7
199125142,Checkers,0,ACTION_CHOSEN,88,88,2,5,1,games.checkers.actions.Move@8461,Move,"Move from [2,7] to [1,6]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,89,89,2,5,0,games.checkers.actions.Move@9361,Move,"Move from [6,1] to [7,2]",OSLA,7
199125142,Checkers,0,ACTION_CHOSEN,90,90,2,5,1,games.checkers.actions.Move@80a1,Move,"Move from [1,8] to [0,7]",MCTSPlayerConfig,10
199125142,Checkers,0,ACTION_CHOSEN,91,91,2,5,0,games.checkers.actions.Move@8821,Move,"Move from [3,4] to [4,5]",OSLA,7
199125142,Checkers,0,ACTION_CHOSEN,92,92,2,5,1,games.checkers.actions.Capture@0,Capture,Capture,MCTSPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,93,93,2,5,0,games.checkers.actions.Move@83e3,Move,"Move from [2,3] to [1,4]",OSLA,6
199125142,Checkers,0,ACTION_CHOSEN,94,94,2,5,1,games.checkers.actions.Move@8061,Move,"Move from [1,6] to [0,5]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,95,95,2,5,0,games.checkers.actions.Move@8061,Move,"Move from [1,4] to [2,5]",OSLA,5
199125142,Checkers,0,ACTION_CHOSEN,96,96,2,5,1,games.checkers.actions.Move@8fa1,Move,"Move from [5,4] to [4,3]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,97,97,2,5,0,games.checkers.actions.Move@97a1,Move,"Move from [7,4] to [8,5]",OSLA,6
199125142,Checkers,0,ACTION_CHOSEN,98,98,2,5,1,games.checkers.actions.Capture@0,Capture,Capture,MCTSPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,99,99,2,5,0,games.checkers.actions.Move@9761,Move,"Move from [7,2] to [8,3]",OSLA,4
199125142,Checkers,0,ACTION_CHOSEN,100,100,2,5,1,games.checkers.actions.Capture@0,Capture,Capture,MCTSPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,101,101,2,5,0,games.checkers.actions.Move@8461,Move,"Move from [2,5] to [3,6]",OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,102,102,2,5,1,games.checkers.actions.Move@941f,Move,"Move from [6,7] to [7,6]",MCTSPlayerConfig,9
199125142,Checkers,0,ACTION_CHOSEN,103,103,2,5,0,games.checkers.actions.Move@8823,Move,"Move from [3,6] to [2,7]",OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,104,104,2,5,1,games.checkers.actions.Move@8ba1,Move,"Move from [4,3] to [3,2]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,105,105,2,5,0,games.checkers.actions.Move@84a1,Move,"Move from [2,7] to [3,8]",OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,106,106,2,5,1,games.checkers.actions.Move@87df,Move,"Move from [3,2] to [4,1]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,107,107,2,5,0,games.checkers.actions.Move@8863,Move,"Move from [3,8] to [2,9]",OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,108,108,2,5,1,games.checkers.actions.Move@7cdf,Move,"Move from [0,7] to [1,6]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,109,109,2,5,0,games.checkers.actions.Move@8481,Move,"Move from [2,9] to [0,7]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,110,110,2,5,1,games.checkers.actions.Move@9bdf,Move,"Move from [8,7] to [9,6]",MCTSPlayerConfig,8
199125142,Checkers,0,ACTION_CHOSEN,111,111,2,5,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,6
199125142,Checkers,0,ACTION_CHOSEN,112,112,2,5,1,games.checkers.actions.Move@9f61,Move,"Move from [9,6] to [8,5]",MCTSPlayerConfig,7
199125142,Checkers,0,ACTION_CHOSEN,113,113,2,5,0,games.checkers.actions.Move@8879,Move,"Move from [3,4] to [7,0]",OSLA,15
199125142,Checkers,0,ACTION_CHOSEN,114,114,2,5,1,games.checkers.actions.Move@8b61,Move,"Move from [4,1] to [3,0]",MCTSPlayerConfig,7
199125142,Checkers,0,ACTION_CHOSEN,115,115,2,5,0,games.checkers.actions.Move@96e3,Move,"Move from [7,0] to [6,1]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,116,116,2,5,1,games.checkers.actions.Move@9ee1,Move,"Move from [9,2] to [8,1]",MCTSPlayerConfig,12
199125142,Checkers,0,ACTION_CHOSEN,117,117,2,5,0,games.checkers.actions.Move@9361,Move,"Move from [6,1] to [7,2]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,118,118,2,5,1,games.checkers.actions.Capture@0,Capture,Capture,MCTSPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,0,0,2,6,0,games.checkers.actions.Move@9ee3,Move,"Move from [9,2] to [8,3]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,1,1,2,6,1,games.checkers.actions.Move@9bdf,Move,"Move from [8,7] to [9,6]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,2,2,2,6,0,games.checkers.actions.Move@8021,Move,"Move from [1,2] to [2,3]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,3,3,2,6,1,games.checkers.actions.Move@93e1,Move,"Move from [6,7] to [5,6]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,4,4,2,6,0,games.checkers.actions.Move@9723,Move,"Move from [7,2] to [6,3]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,5,5,2,6,1,games.checkers.actions.Move@981f,Move,"Move from [7,8] to [8,7]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,6,6,2,6,0,games.checkers.actions.Move@83a3,Move,"Move from [2,1] to [1,2]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,7,7,2,6,1,games.checkers.actions.Move@9ba1,Move,"Move from [8,7] to [7,6]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,8,8,2,6,0,games.checkers.actions.Move@8763,Move,"Move from [3,0] to [2,1]",OSLA,14
199125142,Checkers,0,ACTION_CHOSEN,9,9,2,6,1,games.checkers.actions.Move@901f,Move,"Move from [5,6] to [6,5]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,10,10,2,6,0,games.checkers.actions.Move@8f63,Move,"Move from [5,2] to [4,3]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,11,11,2,6,1,games.checkers.actions.Move@849f,Move,"Move from [2,7] to [3,6]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,12,12,2,6,0,games.checkers.actions.Move@9363,Move,"Move from [6,3] to [5,4]",OSLA,14
199125142,Checkers,0,ACTION_CHOSEN,13,13,2,6,1,games.checkers.actions.Move@9f61,Move,"Move from [9,6] to [8,5]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,14,14,2,6,0,games.checkers.actions.Move@9ae3,Move,"Move from [8,1] to [7,2]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,15,15,2,6,1,games.checkers.actions.Move@8861,Move,"Move from [3,8] to [2,7]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,16,16,2,6,0,games.checkers.actions.Move@8fa3,Move,"Move from [5,4] to [4,5]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,17,17,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,18,18,2,6,0,games.checkers.actions.Move@9721,Move,"Move from [7,0] to [8,1]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,19,19,2,6,1,games.checkers.actions.Move@93df,Move,"Move from [6,5] to [7,4]",OSLA,15
199125142,Checkers,0,ACTION_CHOSEN,20,20,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,21,21,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,22,22,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,23,23,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,24,24,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,6
199125142,Checkers,0,ACTION_CHOSEN,25,25,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,26,26,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,27,27,2,6,0,games.checkers.actions.Move@9ea3,Move,"Move from [9,0] to [8,1]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,28,28,2,6,1,games.checkers.actions.Move@97a1,Move,"Move from [7,6] to [6,5]",OSLA,14
199125142,Checkers,0,ACTION_CHOSEN,29,29,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,30,30,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,31,31,2,6,1,games.checkers.actions.Move@9c1f,Move,"Move from [8,9] to [9,8]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,32,32,2,6,0,games.checkers.actions.Move@8b63,Move,"Move from [4,1] to [3,2]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,33,33,2,6,1,games.checkers.actions.Move@8c61,Move,"Move from [4,9] to [3,8]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,34,34,2,6,0,games.checkers.actions.Move@8421,Move,"Move from [2,3] to [3,4]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,35,35,2,6,1,games.checkers.actions.Move@905f,Move,"Move from [5,8] to [6,7]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,36,36,2,6,0,games.checkers.actions.Move@9761,Move,"Move from [7,2] to [8,3]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,37,37,2,6,1,games.checkers.actions.Move@849f,Move,"Move from [2,7] to [3,6]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,38,38,2,6,0,games.checkers.actions.Move@8f23,Move,"Move from [5,0] to [4,1]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,39,39,2,6,1,games.checkers.actions.Move@9421,Move,"Move from [6,9] to [5,8]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,40,40,2,6,0,games.checkers.actions.Move@7fe3,Move,"Move from [1,2] to [0,3]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,41,41,2,6,1,games.checkers.actions.Move@7cdf,Move,"Move from [0,7] to [1,6]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,42,42,2,6,0,games.checkers.actions.Move@7c21,Move,"Move from [0,1] to [1,2]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,43,43,2,6,1,games.checkers.actions.Move@9fa1,Move,"Move from [9,8] to [8,7]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,44,44,2,6,0,games.checkers.actions.Move@87e3,Move,"Move from [3,4] to [2,5]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,45,45,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,46,46,2,6,0,games.checkers.actions.Move@7fa3,Move,"Move from [1,0] to [0,1]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,47,47,2,6,1,games.checkers.actions.Move@80df,Move,"Move from [1,8] to [2,7]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,48,48,2,6,0,games.checkers.actions.Move@9ae3,Move,"Move from [8,1] to [7,2]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,49,49,2,6,1,games.checkers.actions.Move@885f,Move,"Move from [3,6] to [4,5]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,50,50,2,6,0,games.checkers.actions.Move@87a3,Move,"Move from [3,2] to [2,3]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,51,51,2,6,1,games.checkers.actions.Move@8c21,Move,"Move from [4,7] to [3,6]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,52,52,2,6,0,games.checkers.actions.Move@7c61,Move,"Move from [0,3] to [1,4]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,53,53,2,6,1,games.checkers.actions.Move@881f,Move,"Move from [3,4] to [4,3]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,54,54,2,6,0,games.checkers.actions.Move@8b63,Move,"Move from [4,1] to [3,2]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,55,55,2,6,1,games.checkers.actions.Move@8461,Move,"Move from [2,7] to [1,6]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,56,56,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,57,57,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,58,58,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,59,59,2,6,0,games.checkers.actions.Move@9b23,Move,"Move from [8,3] to [7,4]",OSLA,7
199125142,Checkers,0,ACTION_CHOSEN,60,60,2,6,1,games.checkers.actions.Move@93e1,Move,"Move from [6,7] to [5,6]",OSLA,15
199125142,Checkers,0,ACTION_CHOSEN,61,61,2,6,0,games.checkers.actions.Move@9763,Move,"Move from [7,4] to [6,5]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,62,62,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,63,63,2,6,0,games.checkers.actions.Move@7fe3,Move,"Move from [1,2] to [0,3]",OSLA,6
199125142,Checkers,0,ACTION_CHOSEN,64,64,2,6,1,games.checkers.actions.Move@979f,Move,"Move from [7,4] to [8,3]",OSLA,16
199125142,Checkers,0,ACTION_CHOSEN,65,65,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,66,66,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,67,67,2,6,1,games.checkers.actions.Move@8821,Move,"Move from [3,6] to [2,5]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,68,68,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,69,69,2,6,1,games.checkers.actions.Move@8061,Move,"Move from [1,6] to [0,5]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,70,70,2,6,0,games.checkers.actions.Move@83e1,Move,"Move from [2,1] to [3,2]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,71,71,2,6,1,games.checkers.actions.Move@8861,Move,"Move from [3,8] to [2,7]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,72,72,2,6,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,73,73,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,74,74,2,6,0,games.checkers.actions.Move@83e3,Move,"Move from [2,3] to [1,4]",OSLA,6
199125142,Checkers,0,ACTION_CHOSEN,75,75,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,76,76,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,77,77,2,6,0,games.checkers.actions.Move@7c61,Move,"Move from [0,3] to [1,4]",OSLA,3
199125142,Checkers,0,ACTION_CHOSEN,78,78,2,6,1,games.checkers.actions.Move@9bdf,Move,"Move from [8,7] to [9,6]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,79,79,2,6,0,games.checkers.actions.Move@8023,Move,"Move from [1,4] to [0,5]",OSLA,4
199125142,Checkers,0,ACTION_CHOSEN,80,80,2,6,1,games.checkers.actions.Move@9f61,Move,"Move from [9,6] to [8,5]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,81,81,2,6,0,games.checkers.actions.Move@7ca1,Move,"Move from [0,5] to [1,6]",OSLA,3
199125142,Checkers,0,ACTION_CHOSEN,82,82,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,83,83,2,6,0,games.checkers.actions.Move@7c21,Move,"Move from [0,1] to [1,2]",OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,84,84,2,6,1,games.checkers.actions.Move@8b61,Move,"Move from [4,1] to [3,0]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,85,85,2,6,0,games.checkers.actions.Move@8021,Move,"Move from [1,2] to [2,3]",OSLA,3
199125142,Checkers,0,ACTION_CHOSEN,86,86,2,6,1,games.checkers.actions.Move@905f,Move,"Move from [5,8] to [6,7]",OSLA,14
199125142,Checkers,0,ACTION_CHOSEN,87,87,2,6,0,games.checkers.actions.Move@8421,Move,"Move from [2,3] to [3,4]",OSLA,3
199125142,Checkers,0,ACTION_CHOSEN,88,88,2,6,1,games.checkers.actions.Move@9b9f,Move,"Move from [8,5] to [9,4]",OSLA,14
199125142,Checkers,0,ACTION_CHOSEN,89,89,2,6,0,games.checkers.actions.Move@87e3,Move,"Move from [3,4] to [2,5]",OSLA,3
199125142,Checkers,0,ACTION_CHOSEN,90,90,2,6,1,games.checkers.actions.Move@8841,Move,"Move from [3,0] to [9,6]",OSLA,15
199125142,Checkers,0,ACTION_CHOSEN,91,91,2,6,0,games.checkers.actions.Move@8423,Move,"Move from [2,5] to [1,6]",OSLA,3
199125142,Checkers,0,ACTION_CHOSEN,92,92,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,93,93,2,6,0,games.checkers.actions.Move@9ea3,Move,"Move from [9,0] to [8,1]",OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,94,94,2,6,1,games.checkers.actions.Move@84a1,Move,"Move from [2,9] to [1,8]",OSLA,16
199125142,Checkers,0,ACTION_CHOSEN,95,95,2,6,0,games.checkers.actions.Move@9ae3,Move,"Move from [8,1] to [7,2]",OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,96,96,2,6,1,games.checkers.actions.Move@9ec1,Move,"Move from [9,6] to [3,0]",OSLA,15
199125142,Checkers,0,ACTION_CHOSEN,97,97,2,6,0,games.checkers.actions.Move@9761,Move,"Move from [7,2] to [8,3]",OSLA,2
199125142,Checkers,0,ACTION_CHOSEN,98,98,2,6,1,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,0,0,2,7,0,games.checkers.actions.Move@8021,Move,"Move from [1,2] to [2,3]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,1,1,2,7,1,games.checkers.actions.Move@8c21,Move,"Move from [4,7] to [3,6]",RandomPlayerConfig,9
199125142,Checkers,0,ACTION_CHOSEN,2,2,2,7,0,games.checkers.actions.Move@8fa1,Move,"Move from [5,2] to [6,3]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,3,3,2,7,1,games.checkers.actions.Move@8821,Move,"Move from [3,6] to [2,5]",RandomPlayerConfig,10
199125142,Checkers,0,ACTION_CHOSEN,4,4,2,7,0,games.checkers.actions.Move@9761,Move,"Move from [7,2] to [8,3]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,5,5,2,7,1,games.checkers.actions.Move@849f,Move,"Move from [2,7] to [3,6]",RandomPlayerConfig,11
199125142,Checkers,0,ACTION_CHOSEN,6,6,2,7,0,games.checkers.actions.Move@9361,Move,"Move from [6,1] to [7,2]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,7,7,2,7,1,games.checkers.actions.Move@889f,Move,"Move from [3,8] to [4,7]",RandomPlayerConfig,12
199125142,Checkers,0,ACTION_CHOSEN,8,8,2,7,0,games.checkers.actions.Move@9b23,Move,"Move from [8,3] to [7,4]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,9,9,2,7,1,games.checkers.actions.Move@885f,Move,"Move from [3,6] to [4,5]",RandomPlayerConfig,12
199125142,Checkers,0,ACTION_CHOSEN,10,10,2,7,0,games.checkers.actions.Move@96e3,Move,"Move from [7,0] to [6,1]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,11,11,2,7,1,games.checkers.actions.Move@8c21,Move,"Move from [4,7] to [3,6]",RandomPlayerConfig,14
199125142,Checkers,0,ACTION_CHOSEN,12,12,2,7,0,games.checkers.actions.Move@83a3,Move,"Move from [2,1] to [1,2]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,13,13,2,7,1,games.checkers.actions.Move@941f,Move,"Move from [6,7] to [7,6]",RandomPlayerConfig,13
199125142,Checkers,0,ACTION_CHOSEN,14,14,2,7,0,games.checkers.actions.Move@83e3,Move,"Move from [2,3] to [1,4]",OSLA,13
199125142,Checkers,0,ACTION_CHOSEN,15,15,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,16,16,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,17,17,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,18,18,2,7,0,games.checkers.actions.Move@7c21,Move,"Move from [0,1] to [1,2]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,19,19,2,7,1,games.checkers.actions.Move@97a1,Move,"Move from [7,6] to [6,5]",RandomPlayerConfig,15
199125142,Checkers,0,ACTION_CHOSEN,20,20,2,7,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,21,21,2,7,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,22,22,2,7,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,23,23,2,7,1,games.checkers.actions.Move@905f,Move,"Move from [5,8] to [6,7]",RandomPlayerConfig,11
199125142,Checkers,0,ACTION_CHOSEN,24,24,2,7,0,games.checkers.actions.Move@9ee3,Move,"Move from [9,2] to [8,3]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,25,25,2,7,1,games.checkers.actions.Move@8821,Move,"Move from [3,6] to [2,5]",RandomPlayerConfig,12
199125142,Checkers,0,ACTION_CHOSEN,26,26,2,7,0,games.checkers.actions.Move@9b21,Move,"Move from [8,1] to [9,2]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,27,27,2,7,1,games.checkers.actions.Move@84df,Move,"Move from [2,9] to [3,8]",RandomPlayerConfig,12
199125142,Checkers,0,ACTION_CHOSEN,28,28,2,7,0,games.checkers.actions.Move@9ea3,Move,"Move from [9,0] to [8,1]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,29,29,2,7,1,games.checkers.actions.Move@8421,Move,"Move from [2,5] to [1,4]",RandomPlayerConfig,12
199125142,Checkers,0,ACTION_CHOSEN,30,30,2,7,0,games.checkers.actions.Move@7fe1,Move,"Move from [1,0] to [2,1]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,31,31,2,7,1,games.checkers.actions.Move@93e1,Move,"Move from [6,7] to [5,6]",RandomPlayerConfig,12
199125142,Checkers,0,ACTION_CHOSEN,32,32,2,7,0,games.checkers.actions.Move@93a1,Move,"Move from [6,3] to [7,4]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,33,33,2,7,1,games.checkers.actions.Move@901f,Move,"Move from [5,6] to [6,5]",RandomPlayerConfig,13
199125142,Checkers,0,ACTION_CHOSEN,34,34,2,7,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
199125142,Checkers,0,ACTION_CHOSEN,35,35,2,7,1,games.checkers.actions.Move@7cdf,Move,"Move from [0,7] to [1,6]",RandomPlayerConfig,11
199125142,Checkers,0,ACTION_CHOSEN,36,36,2,7,0,games.checkers.actions.Move@8f63,Move,"Move from [5,2] to [4,3]",OSLA,11
199125142,Checkers,0,ACTION_CHOSEN,37,37,2,7,1,games.checkers.actions.Move@8021,Move,"Move from [1,4] to [0,3]",RandomPlayerConfig,13
199125142,Checkers,0,ACTION_CHOSEN,38,38,2,7,0,games.checkers.actions.Move@9021,Move,"Move from [5,6] to [6,7]",OSLA,12
199125142,Checkers,0,ACTION_CHOSEN,39,39,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,40,40,2,7,0,games.checkers.actions.Move@8be1,Move,"Move from [4,3] to [5,4]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,41,41,2,7,1,games.checkers.actions.Move@8861,Move,"Move from [3,8] to [2,7]",RandomPlayerConfig,14
199125142,Checkers,0,ACTION_CHOSEN,42,42,2,7,0,games.checkers.actions.Move@83e1,Move,"Move from [2,1] to [3,2]",OSLA,10
199125142,Checkers,0,ACTION_CHOSEN,43,43,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,44,44,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,45,45,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,46,46,2,7,0,games.checkers.actions.Move@9b61,Move,"Move from [8,3] to [9,4]",OSLA,7
199125142,Checkers,0,ACTION_CHOSEN,47,47,2,7,1,games.checkers.actions.Move@849f,Move,"Move from [2,7] to [3,6]",RandomPlayerConfig,14
199125142,Checkers,0,ACTION_CHOSEN,48,48,2,7,0,games.checkers.actions.Move@8ba1,Move,"Move from [4,1] to [5,2]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,49,49,2,7,1,games.checkers.actions.Move@9be1,Move,"Move from [8,9] to [7,8]",RandomPlayerConfig,16
199125142,Checkers,0,ACTION_CHOSEN,50,50,2,7,0,games.checkers.actions.Move@9ee3,Move,"Move from [9,2] to [8,3]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,51,51,2,7,1,games.checkers.actions.Move@8c9f,Move,"Move from [4,9] to [5,8]",RandomPlayerConfig,15
199125142,Checkers,0,ACTION_CHOSEN,52,52,2,7,0,games.checkers.actions.Move@9b21,Move,"Move from [8,1] to [9,2]",OSLA,9
199125142,Checkers,0,ACTION_CHOSEN,53,53,2,7,1,games.checkers.actions.Move@885f,Move,"Move from [3,6] to [4,5]",RandomPlayerConfig,14
199125142,Checkers,0,ACTION_CHOSEN,54,54,2,7,0,games.checkers.actions.Move@9b23,Move,"Move from [8,3] to [7,4]",OSLA,8
199125142,Checkers,0,ACTION_CHOSEN,55,55,2,7,1,games.checkers.actions.Capture@0,Capture,Capture,RandomPlayerConfig,1
199125142,Checkers,0,ACTION_CHOSEN,56,56,2,7,0,games.checkers.actions.Capture@0,Capture,Capture,OSLA,1
